	{
		{184, 178, 182, 179, 188, 205, 180, 185, 197, 196, 200, 199, 205, 195, 200, 192, 202, 196, 196, 193, 188, 184, 195, 194, 202, 194, 194, 193, 199, 190, 208, 200, 205, 192, 195, 186, 202, 196, 173, 191, 202, 186, 189, 196, 196, 194, 199, 201, 196, 189, 186, 199, 198, 199, 203, 199, 203, 200, 201, 208, 200, 202, 196, 201, 194, 206, 199, 206, 202, 209, 201, 201, 187, 195, 200, 193, 208, 191, 207, 191, 203, 184, 199, 196, 191, 186, 186, 201, 197, 202, 196, 193, 199, 197, 193, 195, 197, 196, 195, 197, 182, 184, 196, 194, 203, 181, 184, 196, 196, 197, 183, 204, 191, 189, 198, 192, 201, 192, 190, 179, 190, 186, 201, 174, 141, 127, 150, 179, },
		{204, 205, 199, 184, 195, 196, 199, 195, 199, 192, 197, 195, 196, 199, 197, 198, 191, 197, 201, 190, 195, 203, 197, 194, 195, 199, 193, 199, 192, 205, 193, 200, 197, 205, 203, 200, 194, 199, 194, 201, 190, 206, 196, 193, 200, 196, 189, 203, 203, 199, 206, 200, 200, 200, 194, 189, 196, 202, 200, 205, 204, 206, 197, 204, 192, 201, 191, 204, 195, 201, 192, 177, 190, 188, 160, 206, 173, 142, 174, 204, 203, 202, 191, 203, 205, 189, 201, 199, 185, 197, 194, 203, 204, 199, 198, 203, 191, 198, 199, 194, 195, 197, 206, 203, 204, 201, 192, 193, 194, 197, 193, 193, 203, 199, 203, 205, 199, 200, 190, 191, 174, 187, 198, 200, 189, 195, 191, 196, },
		{184, 188, 204, 190, 199, 188, 189, 196, 195, 195, 195, 192, 185, 192, 183, 185, 177, 195, 191, 189, 197, 185, 195, 197, 189, 191, 188, 201, 193, 201, 199, 195, 199, 201, 201, 193, 207, 198, 194, 201, 207, 204, 202, 192, 189, 199, 201, 211, 196, 198, 203, 205, 204, 201, 204, 199, 199, 203, 204, 199, 197, 186, 191, 188, 194, 199, 198, 193, 206, 205, 195, 197, 198, 188, 195, 194, 201, 205, 210, 206, 202, 198, 204, 201, 201, 202, 201, 193, 203, 203, 210, 206, 203, 206, 200, 201, 204, 192, 198, 205, 202, 200, 200, 193, 197, 182, 202, 197, 199, 197, 194, 196, 184, 188, 187, 198, 194, 199, 191, 199, 162, 179, 197, 189, 194, 194, 192, 194, },
		{179, 196, 196, 202, 204, 188, 195, 186, 193, 186, 195, 188, 190, 194, 181, 200, 200, 200, 196, 186, 195, 201, 194, 192, 186, 194, 210, 198, 177, 201, 200, 208, 202, 201, 205, 199, 199, 193, 200, 199, 191, 196, 200, 192, 198, 196, 195, 189, 202, 198, 201, 198, 202, 201, 201, 204, 196, 191, 199, 197, 193, 199, 189, 196, 199, 191, 192, 200, 203, 179, 205, 201, 205, 207, 208, 212, 209, 212, 206, 207, 204, 211, 212, 200, 202, 197, 201, 197, 212, 203, 196, 205, 204, 202, 204, 202, 200, 198, 198, 191, 194, 195, 192, 197, 202, 203, 200, 194, 190, 199, 183, 197, 194, 195, 198, 200, 192, 194, 191, 194, 195, 191, 187, 197, 195, 198, 201, 194, },
		{197, 189, 196, 188, 196, 192, 190, 195, 192, 198, 192, 192, 190, 185, 178, 200, 197, 188, 191, 195, 192, 196, 193, 192, 195, 194, 192, 200, 194, 194, 198, 205, 204, 194, 200, 203, 201, 193, 192, 201, 187, 195, 180, 188, 184, 203, 182, 192, 192, 202, 199, 198, 206, 194, 195, 194, 198, 194, 190, 198, 199, 193, 194, 197, 192, 191, 197, 190, 190, 189, 192, 200, 192, 202, 204, 206, 210, 208, 212, 206, 207, 213, 201, 196, 197, 141, 176, 198, 207, 210, 209, 196, 206, 197, 201, 202, 204, 194, 198, 197, 195, 205, 200, 197, 193, 199, 189, 193, 198, 196, 179, 189, 192, 191, 192, 192, 190, 195, 192, 183, 188, 195, 194, 191, 194, 201, 200, 200, },
		{199, 198, 197, 191, 188, 194, 195, 199, 189, 195, 183, 181, 191, 197, 193, 192, 197, 197, 198, 197, 199, 197, 192, 195, 192, 192, 190, 189, 198, 196, 202, 203, 200, 193, 195, 189, 205, 193, 200, 202, 188, 192, 191, 200, 198, 196, 198, 189, 209, 199, 198, 202, 198, 204, 196, 194, 197, 196, 207, 197, 202, 199, 205, 208, 206, 185, 196, 190, 175, 184, 186, 195, 197, 200, 193, 196, 200, 199, 194, 196, 175, 130, 184, 129, 142, 155, 134, 143, 130, 145, 212, 200, 200, 191, 194, 190, 196, 206, 190, 198, 200, 193, 194, 193, 196, 199, 196, 200, 195, 197, 195, 186, 183, 190, 181, 194, 179, 199, 198, 188, 179, 193, 188, 192, 196, 196, 194, 190, },
		{175, 190, 194, 194, 184, 192, 192, 192, 189, 190, 192, 185, 191, 197, 196, 201, 198, 194, 195, 195, 193, 196, 194, 193, 194, 198, 198, 201, 203, 203, 208, 202, 203, 203, 200, 198, 197, 198, 194, 188, 197, 201, 200, 200, 198, 199, 202, 202, 196, 206, 206, 200, 197, 185, 195, 201, 203, 198, 195, 201, 202, 204, 200, 210, 207, 205, 200, 195, 195, 202, 194, 190, 191, 175, 149, 138, 104, 89, 91, 111, 166, 165, 174, 177, 187, 193, 191, 189, 189, 205, 148, 200, 192, 203, 196, 203, 198, 190, 181, 192, 192, 199, 188, 191, 197, 202, 196, 197, 196, 195, 198, 205, 199, 191, 190, 194, 192, 191, 181, 184, 203, 194, 202, 194, 195, 191, 200, 189, },
		{191, 191, 195, 192, 188, 183, 176, 186, 195, 193, 196, 193, 182, 197, 192, 199, 204, 189, 192, 196, 196, 195, 199, 205, 195, 193, 198, 195, 203, 200, 203, 201, 199, 201, 194, 197, 178, 198, 192, 187, 202, 198, 205, 190, 205, 203, 196, 195, 202, 204, 201, 206, 198, 198, 199, 204, 198, 202, 207, 197, 201, 197, 208, 212, 205, 207, 206, 207, 208, 200, 204, 171, 164, 149, 149, 164, 190, 184, 191, 197, 190, 197, 204, 201, 192, 187, 202, 196, 173, 181, 170, 204, 196, 201, 203, 202, 198, 200, 198, 187, 200, 193, 183, 194, 197, 202, 203, 196, 199, 196, 199, 197, 198, 202, 204, 197, 192, 192, 201, 198, 202, 190, 201, 199, 189, 192, 195, 191, },
		{174, 173, 194, 195, 198, 184, 192, 196, 193, 192, 198, 192, 199, 184, 198, 204, 184, 200, 194, 194, 182, 195, 197, 190, 200, 201, 199, 194, 196, 195, 192, 202, 182, 195, 198, 193, 188, 206, 206, 197, 193, 202, 202, 201, 206, 198, 199, 196, 202, 195, 196, 202, 192, 195, 205, 200, 202, 201, 195, 205, 196, 199, 198, 208, 204, 206, 204, 201, 196, 208, 199, 195, 192, 200, 200, 205, 201, 197, 202, 212, 198, 201, 196, 208, 206, 208, 203, 154, 180, 164, 161, 186, 197, 195, 197, 194, 197, 197, 203, 193, 205, 195, 197, 195, 199, 207, 202, 198, 196, 192, 190, 199, 202, 196, 192, 193, 191, 193, 185, 194, 183, 200, 197, 195, 196, 190, 188, 195, },
		{190, 199, 189, 182, 200, 195, 195, 202, 198, 195, 186, 199, 192, 200, 178, 202, 185, 199, 198, 192, 207, 189, 196, 195, 204, 200, 201, 191, 207, 197, 189, 187, 196, 195, 199, 203, 208, 205, 202, 202, 205, 203, 201, 201, 189, 204, 206, 201, 201, 186, 195, 200, 192, 196, 199, 198, 192, 193, 184, 199, 191, 202, 198, 196, 201, 200, 201, 202, 207, 207, 198, 203, 207, 212, 207, 207, 213, 204, 196, 201, 192, 197, 201, 196, 185, 198, 194, 178, 171, 170, 182, 201, 199, 205, 203, 191, 205, 204, 194, 195, 201, 205, 199, 194, 186, 194, 196, 193, 193, 193, 190, 201, 206, 199, 198, 186, 178, 184, 189, 190, 188, 181, 193, 203, 193, 195, 202, 199, },
		{183, 174, 191, 195, 195, 191, 200, 200, 189, 193, 196, 194, 191, 186, 200, 184, 175, 195, 189, 203, 187, 198, 202, 200, 197, 198, 200, 207, 202, 198, 201, 200, 199, 202, 195, 202, 204, 201, 201, 204, 192, 205, 196, 202, 200, 193, 189, 203, 198, 202, 187, 196, 200, 201, 199, 204, 207, 209, 209, 195, 203, 200, 198, 188, 193, 185, 201, 188, 205, 200, 198, 201, 206, 197, 193, 208, 207, 191, 193, 185, 197, 203, 199, 191, 195, 186, 179, 192, 173, 194, 195, 200, 193, 194, 202, 206, 204, 203, 195, 201, 203, 202, 197, 198, 190, 191, 199, 195, 195, 203, 197, 191, 201, 199, 197, 190, 192, 196, 189, 190, 192, 195, 193, 202, 200, 192, 195, 199, },
		{193, 195, 180, 203, 197, 180, 184, 189, 196, 198, 194, 202, 199, 186, 192, 189, 192, 198, 206, 205, 201, 195, 198, 202, 205, 202, 197, 197, 202, 203, 206, 203, 191, 193, 192, 205, 208, 193, 200, 193, 171, 143, 194, 197, 196, 195, 199, 206, 202, 191, 193, 198, 195, 202, 193, 205, 208, 190, 191, 215, 187, 191, 204, 186, 195, 195, 202, 186, 201, 189, 204, 203, 204, 208, 204, 203, 204, 207, 183, 202, 196, 195, 185, 185, 198, 195, 190, 184, 191, 205, 193, 209, 184, 200, 205, 197, 193, 191, 194, 193, 187, 195, 198, 178, 189, 196, 191, 194, 195, 204, 192, 183, 196, 193, 191, 194, 190, 203, 185, 193, 201, 190, 205, 188, 194, 195, 197, 195, },
		{192, 195, 193, 198, 195, 189, 196, 195, 202, 190, 205, 200, 192, 206, 202, 191, 197, 198, 200, 191, 205, 196, 191, 194, 199, 187, 195, 202, 196, 201, 194, 197, 204, 196, 191, 194, 195, 195, 206, 181, 178, 188, 186, 201, 189, 196, 192, 191, 190, 189, 199, 201, 203, 206, 207, 197, 217, 201, 206, 209, 198, 195, 197, 193, 201, 203, 194, 201, 190, 193, 184, 203, 201, 206, 206, 202, 204, 190, 193, 182, 195, 202, 185, 196, 192, 196, 195, 200, 187, 190, 212, 183, 199, 197, 194, 200, 193, 197, 199, 204, 206, 195, 211, 201, 198, 202, 203, 201, 191, 185, 194, 197, 192, 206, 193, 200, 201, 194, 185, 192, 193, 192, 196, 198, 180, 199, 188, 194, },
		{194, 183, 194, 191, 192, 193, 190, 202, 205, 201, 198, 195, 181, 190, 183, 196, 191, 196, 198, 190, 198, 188, 195, 193, 186, 193, 199, 188, 202, 196, 183, 181, 192, 201, 193, 184, 196, 194, 188, 194, 194, 197, 195, 190, 186, 200, 203, 197, 194, 207, 210, 207, 183, 207, 204, 206, 207, 204, 201, 196, 207, 197, 195, 209, 198, 201, 194, 200, 207, 204, 199, 200, 204, 205, 197, 194, 194, 196, 188, 181, 197, 196, 193, 188, 186, 193, 189, 183, 103, 187, 189, 168, 175, 195, 202, 192, 192, 201, 195, 186, 209, 210, 197, 209, 179, 199, 192, 198, 190, 201, 191, 198, 205, 213, 194, 200, 204, 194, 205, 199, 205, 182, 218, 181, 186, 201, 189, 194, },
		{197, 164, 177, 193, 197, 191, 190, 195, 195, 179, 183, 193, 184, 201, 206, 202, 200, 197, 196, 183, 198, 202, 185, 201, 198, 192, 193, 195, 196, 200, 205, 192, 199, 188, 194, 195, 200, 203, 208, 198, 196, 202, 201, 189, 207, 201, 212, 186, 206, 196, 193, 200, 197, 184, 199, 200, 206, 192, 204, 202, 182, 206, 201, 212, 193, 197, 198, 199, 207, 206, 203, 190, 197, 203, 203, 192, 198, 202, 197, 193, 199, 200, 201, 200, 209, 203, 122, 139, 170, 195, 188, 190, 193, 190, 196, 198, 190, 196, 198, 171, 193, 185, 198, 177, 189, 191, 206, 196, 191, 204, 195, 194, 192, 180, 196, 201, 188, 189, 192, 197, 180, 187, 173, 184, 183, 185, 187, 188, },
		{184, 186, 191, 194, 193, 199, 195, 188, 195, 195, 195, 196, 195, 186, 192, 190, 195, 199, 200, 196, 201, 194, 191, 200, 199, 203, 200, 199, 199, 204, 204, 204, 206, 207, 203, 204, 203, 196, 206, 209, 203, 204, 188, 198, 196, 201, 185, 193, 197, 206, 198, 205, 198, 191, 199, 204, 202, 205, 192, 195, 181, 202, 202, 197, 190, 202, 197, 198, 201, 199, 200, 192, 199, 201, 202, 202, 199, 199, 204, 200, 204, 198, 194, 190, 203, 172, 184, 186, 190, 183, 204, 190, 193, 205, 198, 193, 199, 197, 197, 190, 211, 194, 194, 194, 181, 192, 198, 192, 199, 196, 191, 189, 200, 164, 191, 195, 201, 174, 180, 169, 185, 191, 191, 204, 181, 198, 183, 196, },
		{175, 195, 189, 192, 196, 198, 188, 201, 198, 202, 192, 195, 197, 201, 201, 191, 200, 192, 189, 196, 198, 190, 189, 192, 193, 203, 202, 191, 195, 189, 197, 197, 193, 192, 204, 199, 205, 197, 193, 182, 195, 196, 192, 203, 195, 191, 189, 197, 197, 200, 195, 204, 180, 182, 207, 187, 199, 198, 203, 190, 199, 205, 193, 180, 198, 192, 193, 195, 193, 196, 190, 202, 196, 184, 192, 199, 193, 206, 207, 201, 203, 194, 199, 189, 191, 188, 190, 173, 197, 210, 201, 195, 198, 197, 199, 199, 198, 194, 198, 196, 194, 194, 208, 193, 197, 169, 190, 205, 190, 195, 195, 189, 195, 196, 191, 198, 197, 187, 199, 188, 198, 190, 180, 203, 184, 181, 198, 195, },
		{198, 198, 195, 199, 199, 186, 192, 202, 205, 196, 194, 201, 188, 190, 199, 202, 195, 198, 197, 195, 193, 197, 198, 196, 187, 196, 187, 182, 189, 196, 195, 197, 198, 189, 191, 195, 195, 185, 194, 183, 203, 189, 192, 198, 192, 189, 199, 190, 183, 190, 181, 193, 183, 197, 188, 198, 203, 187, 202, 196, 199, 191, 199, 201, 196, 193, 204, 197, 195, 195, 197, 195, 202, 200, 198, 193, 189, 193, 205, 191, 201, 201, 209, 203, 200, 196, 177, 193, 189, 195, 197, 198, 195, 194, 199, 198, 196, 191, 199, 201, 198, 178, 189, 213, 195, 190, 184, 179, 196, 191, 182, 199, 183, 206, 192, 180, 190, 195, 193, 179, 172, 194, 188, 190, 198, 199, 181, 189, },
		{196, 200, 197, 196, 203, 195, 195, 200, 199, 201, 196, 200, 199, 194, 196, 191, 192, 194, 200, 190, 192, 184, 188, 178, 189, 191, 200, 190, 183, 190, 195, 194, 186, 195, 201, 204, 197, 191, 199, 194, 198, 200, 183, 195, 201, 195, 199, 200, 202, 182, 187, 193, 198, 200, 194, 195, 195, 202, 199, 206, 189, 200, 204, 191, 190, 199, 199, 197, 196, 206, 199, 199, 203, 196, 206, 198, 197, 196, 199, 197, 206, 202, 194, 198, 202, 198, 197, 189, 185, 185, 198, 193, 199, 203, 197, 194, 192, 198, 199, 201, 192, 194, 195, 188, 192, 189, 201, 193, 197, 193, 196, 196, 199, 183, 196, 199, 196, 192, 194, 202, 195, 192, 195, 194, 185, 190, 196, 183, },
		{196, 200, 196, 198, 198, 192, 197, 202, 200, 194, 195, 194, 189, 195, 192, 182, 196, 192, 194, 189, 191, 180, 190, 191, 191, 186, 202, 188, 193, 191, 200, 195, 200, 201, 201, 196, 195, 193, 197, 199, 206, 191, 199, 196, 190, 189, 192, 188, 196, 195, 191, 200, 186, 190, 195, 190, 197, 198, 196, 196, 190, 201, 195, 199, 200, 194, 193, 202, 195, 184, 201, 199, 199, 196, 187, 201, 198, 194, 194, 214, 179, 191, 199, 197, 200, 194, 201, 197, 198, 194, 203, 201, 190, 191, 197, 195, 206, 189, 187, 198, 193, 189, 197, 195, 198, 194, 188, 189, 181, 192, 194, 191, 190, 198, 195, 189, 195, 193, 192, 195, 196, 198, 191, 190, 189, 187, 188, 188, },
		{196, 193, 201, 192, 189, 196, 195, 201, 198, 192, 192, 194, 186, 188, 184, 184, 189, 190, 193, 183, 192, 191, 183, 194, 194, 194, 186, 193, 187, 196, 193, 197, 196, 194, 206, 193, 199, 192, 199, 200, 185, 189, 189, 188, 191, 198, 190, 195, 199, 193, 190, 200, 199, 191, 183, 184, 196, 196, 196, 194, 188, 192, 202, 193, 199, 195, 192, 196, 199, 198, 195, 199, 195, 187, 197, 204, 195, 194, 205, 199, 205, 199, 196, 198, 195, 193, 195, 201, 201, 201, 189, 184, 194, 187, 191, 202, 198, 195, 189, 197, 189, 199, 199, 194, 190, 195, 198, 197, 197, 200, 201, 203, 193, 193, 191, 194, 195, 192, 192, 193, 191, 201, 199, 191, 198, 195, 197, 194, },
		{189, 200, 195, 196, 202, 201, 194, 195, 190, 186, 199, 179, 183, 190, 176, 196, 183, 190, 192, 196, 195, 188, 187, 190, 200, 175, 178, 192, 190, 199, 191, 197, 195, 198, 190, 195, 198, 195, 188, 197, 200, 203, 189, 196, 194, 197, 195, 184, 200, 202, 206, 199, 198, 180, 197, 198, 192, 204, 210, 198, 194, 190, 194, 208, 190, 195, 197, 193, 197, 200, 197, 188, 188, 190, 193, 195, 198, 201, 200, 200, 200, 204, 201, 200, 198, 200, 205, 200, 192, 196, 202, 191, 191, 204, 197, 201, 196, 200, 206, 195, 206, 200, 200, 196, 194, 199, 198, 199, 193, 194, 187, 200, 200, 190, 189, 189, 188, 192, 193, 192, 199, 190, 195, 203, 193, 187, 194, 200, },
		{193, 181, 188, 195, 187, 199, 189, 182, 180, 194, 190, 187, 188, 190, 190, 192, 193, 191, 193, 192, 201, 191, 192, 184, 194, 179, 193, 190, 199, 193, 194, 191, 193, 195, 189, 198, 196, 186, 190, 205, 185, 191, 193, 194, 192, 195, 191, 187, 191, 192, 190, 195, 201, 194, 188, 196, 202, 195, 195, 195, 199, 198, 205, 199, 195, 205, 193, 202, 198, 193, 196, 202, 196, 194, 197, 195, 198, 198, 199, 198, 200, 200, 201, 192, 199, 199, 197, 196, 203, 199, 208, 201, 199, 202, 199, 195, 199, 196, 203, 195, 197, 198, 190, 194, 197, 196, 200, 197, 198, 202, 195, 189, 202, 181, 184, 192, 190, 192, 190, 183, 182, 193, 190, 189, 183, 193, 191, 199, },
		{197, 192, 196, 194, 188, 200, 193, 195, 184, 187, 187, 191, 181, 181, 186, 187, 187, 188, 184, 187, 193, 192, 199, 189, 176, 192, 191, 190, 192, 204, 188, 197, 197, 191, 197, 204, 199, 196, 200, 202, 191, 186, 196, 192, 194, 197, 193, 193, 199, 194, 197, 192, 189, 203, 203, 201, 198, 197, 195, 195, 202, 197, 189, 200, 194, 193, 202, 201, 192, 198, 196, 194, 189, 189, 194, 200, 199, 195, 199, 197, 204, 196, 204, 189, 202, 198, 199, 200, 201, 195, 202, 202, 201, 200, 196, 200, 196, 201, 188, 195, 192, 196, 198, 195, 189, 185, 198, 196, 191, 190, 187, 190, 188, 197, 191, 190, 197, 188, 190, 177, 188, 188, 195, 192, 191, 199, 198, 193, },
		{202, 194, 195, 185, 193, 186, 195, 180, 180, 178, 187, 190, 185, 178, 191, 186, 178, 189, 191, 193, 195, 184, 178, 188, 187, 174, 189, 194, 188, 191, 196, 199, 195, 199, 196, 193, 194, 201, 193, 188, 196, 194, 197, 195, 197, 197, 196, 188, 184, 192, 206, 206, 196, 201, 202, 200, 202, 201, 200, 200, 196, 201, 190, 203, 198, 198, 198, 191, 203, 187, 195, 200, 202, 196, 196, 204, 201, 198, 188, 204, 203, 193, 200, 200, 195, 198, 200, 202, 200, 200, 201, 201, 201, 201, 191, 197, 185, 195, 203, 200, 199, 198, 202, 191, 194, 199, 195, 189, 193, 191, 200, 189, 195, 189, 187, 198, 190, 185, 193, 194, 191, 199, 200, 193, 189, 193, 194, 198, },
		{193, 182, 180, 190, 193, 189, 189, 186, 188, 194, 179, 180, 188, 191, 188, 187, 197, 188, 198, 195, 188, 184, 186, 194, 191, 191, 188, 177, 189, 191, 196, 198, 180, 197, 194, 198, 192, 188, 202, 196, 192, 191, 194, 188, 200, 196, 200, 197, 196, 199, 197, 194, 199, 194, 201, 204, 207, 198, 202, 204, 197, 196, 196, 204, 198, 201, 187, 188, 180, 207, 192, 190, 195, 196, 201, 205, 200, 198, 197, 209, 195, 200, 197, 198, 193, 200, 203, 203, 195, 200, 195, 199, 203, 194, 195, 200, 178, 194, 196, 192, 198, 204, 187, 191, 181, 183, 197, 179, 199, 192, 192, 187, 205, 181, 187, 193, 191, 202, 200, 194, 196, 203, 204, 207, 191, 193, 191, 188, },
		{189, 184, 185, 181, 190, 190, 194, 187, 168, 179, 183, 180, 186, 191, 193, 197, 202, 191, 177, 184, 182, 190, 192, 187, 187, 178, 191, 186, 185, 190, 201, 176, 189, 194, 199, 201, 197, 205, 185, 194, 188, 188, 192, 203, 201, 194, 195, 204, 197, 203, 204, 202, 206, 200, 201, 194, 203, 203, 198, 185, 201, 195, 204, 196, 194, 187, 209, 204, 192, 195, 187, 203, 199, 198, 203, 203, 194, 201, 199, 196, 204, 194, 194, 205, 200, 205, 201, 194, 194, 198, 195, 195, 194, 191, 202, 195, 195, 192, 198, 198, 194, 199, 198, 193, 206, 189, 202, 191, 189, 187, 195, 192, 201, 194, 196, 197, 194, 196, 195, 189, 190, 187, 190, 191, 197, 190, 178, 196, },
		{179, 194, 185, 184, 186, 190, 191, 186, 170, 184, 181, 192, 177, 185, 200, 184, 183, 178, 191, 182, 185, 161, 179, 197, 194, 189, 189, 185, 188, 177, 182, 203, 200, 187, 186, 200, 187, 191, 197, 192, 195, 191, 202, 199, 183, 193, 199, 200, 198, 197, 195, 203, 201, 200, 201, 204, 202, 199, 184, 196, 203, 198, 192, 197, 189, 188, 189, 196, 204, 181, 197, 198, 199, 193, 192, 193, 203, 203, 201, 199, 198, 198, 202, 206, 199, 203, 206, 202, 202, 199, 202, 192, 193, 188, 193, 200, 192, 190, 185, 188, 198, 179, 201, 191, 203, 198, 197, 195, 196, 190, 204, 194, 209, 191, 188, 186, 190, 191, 193, 197, 190, 193, 191, 191, 187, 193, 190, 184, },
		{186, 163, 183, 195, 191, 192, 187, 190, 189, 198, 192, 175, 187, 185, 185, 191, 189, 190, 187, 187, 183, 184, 187, 184, 194, 188, 184, 179, 168, 192, 188, 194, 189, 196, 185, 160, 205, 193, 183, 194, 194, 198, 197, 195, 206, 191, 202, 197, 193, 201, 199, 197, 193, 200, 195, 204, 192, 204, 191, 195, 205, 197, 191, 185, 201, 197, 203, 195, 199, 194, 203, 202, 201, 203, 200, 206, 205, 193, 199, 196, 193, 197, 202, 195, 198, 200, 202, 193, 202, 197, 198, 207, 197, 203, 195, 183, 198, 192, 191, 197, 198, 190, 200, 197, 192, 202, 192, 198, 197, 196, 194, 201, 202, 183, 192, 191, 185, 193, 187, 184, 188, 186, 191, 191, 181, 197, 199, 189, },
		{182, 195, 179, 179, 199, 191, 196, 189, 176, 186, 188, 187, 181, 192, 196, 185, 192, 195, 187, 183, 193, 190, 172, 190, 192, 183, 194, 187, 175, 187, 186, 195, 194, 193, 186, 191, 191, 183, 190, 191, 189, 191, 194, 194, 192, 193, 199, 190, 194, 190, 198, 197, 197, 193, 199, 197, 197, 193, 195, 201, 204, 199, 193, 196, 199, 191, 191, 192, 203, 203, 203, 202, 194, 203, 206, 195, 200, 194, 200, 199, 190, 184, 199, 191, 197, 199, 196, 195, 197, 174, 190, 201, 195, 204, 176, 198, 186, 202, 199, 187, 192, 194, 198, 192, 196, 187, 191, 200, 195, 192, 189, 204, 197, 188, 194, 192, 184, 187, 183, 189, 183, 180, 184, 202, 200, 188, 194, 187, },
		{190, 191, 183, 192, 184, 186, 189, 183, 185, 181, 182, 174, 192, 189, 182, 194, 190, 193, 160, 193, 188, 192, 188, 182, 174, 193, 184, 166, 185, 193, 183, 173, 195, 193, 191, 186, 183, 185, 199, 184, 192, 193, 192, 198, 200, 197, 197, 200, 192, 191, 193, 191, 195, 195, 190, 188, 202, 197, 197, 200, 199, 196, 190, 197, 196, 186, 196, 201, 198, 204, 204, 198, 200, 202, 208, 204, 204, 200, 196, 199, 196, 194, 200, 199, 207, 191, 189, 192, 193, 188, 191, 196, 204, 199, 198, 190, 198, 193, 186, 201, 201, 190, 192, 210, 185, 197, 189, 182, 198, 191, 195, 180, 182, 186, 187, 188, 191, 192, 193, 189, 193, 189, 171, 192, 194, 195, 188, 193, },
		{190, 193, 196, 194, 194, 193, 170, 181, 182, 185, 183, 190, 181, 185, 190, 196, 186, 183, 184, 180, 185, 182, 194, 182, 177, 187, 171, 181, 187, 176, 175, 191, 193, 176, 189, 192, 193, 197, 185, 188, 193, 193, 189, 196, 195, 191, 190, 184, 193, 196, 197, 195, 198, 198, 187, 192, 185, 197, 193, 198, 202, 200, 198, 196, 199, 194, 197, 199, 196, 195, 196, 203, 204, 198, 201, 204, 202, 201, 202, 193, 183, 192, 203, 197, 190, 197, 195, 195, 200, 199, 199, 195, 203, 197, 185, 193, 201, 193, 203, 197, 191, 199, 200, 177, 194, 206, 190, 191, 191, 189, 196, 192, 176, 186, 179, 182, 185, 191, 194, 171, 189, 185, 190, 188, 191, 197, 192, 178, },
		{193, 194, 196, 194, 188, 179, 189, 189, 176, 180, 193, 189, 186, 192, 188, 182, 192, 185, 181, 191, 189, 181, 196, 186, 189, 189, 186, 192, 176, 192, 195, 188, 179, 188, 183, 186, 189, 192, 200, 174, 183, 193, 190, 196, 195, 191, 180, 186, 203, 192, 201, 192, 188, 185, 189, 197, 198, 199, 192, 195, 200, 196, 205, 199, 200, 196, 204, 200, 200, 193, 201, 199, 201, 203, 199, 199, 201, 200, 200, 199, 198, 197, 205, 193, 194, 195, 197, 195, 201, 197, 202, 193, 196, 193, 191, 188, 186, 195, 198, 178, 188, 185, 186, 193, 199, 192, 180, 191, 193, 190, 188, 195, 179, 183, 188, 186, 190, 182, 191, 193, 188, 193, 184, 179, 191, 188, 200, 192, },
		{182, 188, 177, 174, 188, 172, 176, 188, 190, 195, 180, 184, 185, 182, 183, 182, 179, 185, 193, 195, 186, 195, 190, 189, 187, 199, 184, 188, 178, 184, 185, 197, 190, 192, 182, 178, 191, 179, 187, 198, 185, 188, 187, 187, 183, 193, 193, 192, 188, 195, 200, 193, 188, 198, 190, 196, 198, 194, 200, 194, 204, 198, 204, 206, 199, 203, 201, 191, 203, 200, 198, 202, 200, 199, 201, 203, 202, 193, 195, 192, 204, 195, 196, 192, 197, 188, 192, 191, 192, 197, 198, 199, 197, 195, 197, 190, 196, 193, 176, 196, 193, 197, 197, 183, 185, 180, 188, 191, 198, 193, 189, 178, 181, 190, 179, 186, 186, 192, 191, 189, 187, 189, 199, 193, 189, 194, 191, 193, },
		{190, 182, 174, 182, 177, 186, 181, 185, 180, 177, 188, 183, 175, 176, 178, 191, 190, 183, 190, 187, 188, 183, 194, 186, 194, 182, 186, 176, 189, 193, 182, 196, 177, 189, 190, 196, 189, 191, 195, 188, 187, 190, 186, 190, 193, 191, 194, 192, 202, 196, 200, 190, 198, 193, 200, 197, 193, 198, 196, 195, 194, 194, 195, 202, 203, 196, 198, 199, 198, 204, 198, 199, 202, 199, 199, 193, 193, 192, 187, 193, 190, 199, 191, 197, 184, 201, 193, 196, 198, 196, 195, 197, 196, 198, 194, 194, 182, 182, 194, 198, 201, 181, 173, 182, 197, 176, 176, 188, 197, 191, 189, 191, 192, 183, 196, 186, 197, 195, 196, 183, 192, 186, 200, 198, 186, 190, 183, 191, },
